"Ancienneté_an","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Etat Civil","Id","Age","Salaire standardisé"
"[12-14]","Consultant",0,45,"CDI",35,1873.0833,27,0,0,"H","Inconnu",240,"[45-50]",1873.0833
"[2-4]","Marketing",0,67,"CDI",35,1863.9833,12,1,0,"F","Célibataire",241,"[30-35]",1863.9833
"[22-24]","Consultant",0,15,"CDI",28,1851.5467,19,0,0,"H","Célibataire",242,"[40-45]",2314.433375
"[18-20]","Compta Finances",0,15,"CDI",35,1835.1667,6,0,0,"H","Inconnu",243,"[35-40]",1835.1667
"[8-10]","Compta Finances",0,17,"CDI",35,1833.65,8,0,1,"H","Marié",244,"[50-55]",1833.65
"[4-6]","Consultant",0,81,"CDI",35,1803.3167,8,1,0,"H","Célibataire",245,"[30-35]",1803.3167
"[4-6]","Consultant",0,47,"CDI",35,1774.5,16,1,0,"F","Inconnu",246,"[45-50]",1774.5
"[16-18]","Compta Finances",0,44,"CDI",35,1772.9833,20,1,1,"H","Inconnu",247,"[50-55]",1772.9833
"[10-12]","Consultant",0,87,"CDI",24,1709.76,10,1,1,"H","Marié",248,"[45-50]",2493.3999999999996
"[4-6]","Consultant",0,87,"CDI",35,1703.2167,39,1,0,"F","Inconnu",249,"[45-50]",1703.2167
"[20-22]","Consultant",0,98,"CDI",35,1697.15,17,1,0,"H","Marié",250,"[50-55]",1697.15
"[12-14]","Marketing",0,32,"CDI",35,1669.85,22,1,0,"H","Marié",251,"[25-30]",1669.85
"[16-18]","Consultant",0,69,"CDI",35,1651.65,18,0,0,"H","Inconnu",252,"[35-40]",1651.65
"[14-16]","Marketing",0,40,"CDI",35,1598.5667,18,0,1,"F","Marié",253,"[30-35]",1598.5667
"[14-16]","Commercial",0,62,"CDI",35,1590.9833,30,1,1,"H","Célibataire",254,"[45-50]",1590.9833
"[6-8]","Consultant",0,30,"CDI",24,1110.72,14,1,0,"H","Inconnu",255,"[45-50]",1619.8
"[10-12]","Compta Finances",0,68,"CDI",24,1059.76,1,0,1,"F","Marié",256,"[30-35]",1545.4833333333331
